s_i,FULLY_SUPERVISED_CLASSIFIER,CGAN_BASIC_DJ_SUPERVISED_CLASSIFIER,CGAN_GUMBEL_DJ_SUPERVISED_CLASSIFIER,SSL_GAN,TRIPLE_GAN,SSL_VAE,VAT,ENTROPY_MINIMISATION,LABEL_PROPAGATION,ASSFSCMR,SFAMCAMT,PARTIAL_SUPERVISED_CLASSIFIER
67,0.6729999780654907,0.6420000195503235,,0.5289999842643738,0.5720000267028809,0.640999972820282,0.6549999713897705,0.6060000061988831,0.640999972820282,,,0.6190000176429749
68,0.6903097033500671,0.6503496766090393,,0.6213786005973816,0.6533466577529907,0.6623376607894897,0.6333666443824768,0.6633366346359253,0.6473526358604431,,,0.658341646194458
69,0.7402597665786743,0.7182817459106445,,0.6973026990890503,0.6983016729354858,0.6993007063865662,0.7142857313156128,0.6953046917915344,0.6473526358604431,,,0.6963037252426147
70,0.6650000214576721,0.640999972820282,,0.6570000052452087,0.6259999871253967,0.6430000066757202,0.671999990940094,0.6330000162124634,0.6000000238418579,,,0.6259999871253967
71,0.7170000076293945,0.6470000147819519,,0.6579999923706055,0.6650000214576721,0.6759999990463257,0.6679999828338623,0.6859999895095825,0.671999990940094,,,0.6859999895095825
72,0.6830000281333923,0.6930000185966492,,0.5220000147819519,0.6759999990463257,0.6690000295639038,0.6790000200271606,0.6909999847412109,0.6840000152587891,,,0.6909999847412109
73,0.7129999995231628,0.5519999861717224,,0.578000009059906,0.5839999914169312,0.5699999928474426,0.5389999747276306,0.4909999966621399,0.5080000162124634,,,0.5419999957084656
74,0.6700000166893005,0.6039999723434448,,0.609000027179718,0.6340000033378601,0.625,0.5979999899864197,0.6290000081062317,0.6259999871253967,,,0.625
75,0.6399999856948853,0.6060000061988831,,0.6380000114440918,0.5929999947547913,0.6380000114440918,0.6159999966621399,0.6119999885559082,0.5920000076293945,,,0.628000020980835
76,0.6769999861717224,0.6299999952316284,,0.597000002861023,0.6269999742507935,0.6179999709129333,0.5600000023841858,0.6710000038146973,0.5490000247955322,,,0.6309999823570251
77,0.5920000076293945,0.5529999732971191,,0.5320000052452087,0.5550000071525574,0.5389999747276306,0.5329999923706055,0.5230000019073486,0.5600000023841858,,,0.5220000147819519
78,0.652999997138977,0.6570000052452087,,0.6449999809265137,0.656000018119812,0.6460000276565552,0.6480000019073486,0.6510000228881836,0.6520000100135803,,,0.6520000100135803
79,0.6520000100135803,0.6309999823570251,,0.6650000214576721,0.6570000052452087,0.6299999952316284,0.6610000133514404,0.6600000262260437,0.6380000114440918,,,0.6600000262260437
80,0.7059999704360962,0.7089999914169312,,0.6959999799728394,0.6850000023841858,0.6370000243186951,0.6809999942779541,0.6850000023841858,0.6520000100135803,,,0.6809999942779541
81,0.6579999923706055,0.6430000066757202,,0.5860000252723694,0.6050000190734863,0.6330000162124634,0.6370000243186951,0.625,0.5799999833106995,,,0.5989999771118164
82,0.656000018119812,0.6439999938011169,,0.6299999952316284,0.6570000052452087,0.628000020980835,0.6230000257492065,0.6290000081062317,0.6230000257492065,,,0.6290000081062317
83,0.6980000138282776,0.718999981880188,,0.6830000281333923,0.6809999942779541,0.6919999718666077,0.7049999833106995,0.6980000138282776,0.6759999990463257,,,0.6980000138282776
84,0.6359999775886536,0.5989999771118164,,0.6330000162124634,0.609000027179718,0.5960000157356262,0.5879999995231628,0.5899999737739563,0.6159999966621399,,,0.5879999995231628
85,0.6859999895095825,0.6230000257492065,,0.609000027179718,0.628000020980835,0.6359999775886536,0.6119999885559082,0.6140000224113464,0.6150000095367432,,,0.6140000224113464
86,0.6290000081062317,0.5979999899864197,,0.5879999995231628,0.5889999866485596,0.5440000295639038,0.5820000171661377,0.597000002861023,0.5770000219345093,,,0.5440000295639038
87,0.6330000162124634,0.6159999966621399,,0.6110000014305115,0.5879999995231628,0.597000002861023,0.5789999961853027,0.5870000123977661,0.5740000009536743,,,0.6060000061988831
88,0.6563436388969421,0.6133866310119629,,0.5804196000099182,0.6193805932998657,0.602397620677948,0.6523476243019104,0.6053946018218994,0.6163836121559143,,,0.5984016060829163
89,0.6029999852180481,0.6010000109672546,,0.5839999914169312,0.5669999718666077,0.5799999833106995,0.5820000171661377,0.5770000219345093,0.593999981880188,,,0.5770000219345093
90,0.7342657446861267,0.6803196668624878,,0.6243756413459778,0.611388623714447,0.6483516693115234,0.6533466577529907,0.6803196668624878,0.6433566212654114,,,0.6543456315994263
91,0.7459999918937683,0.7300000190734863,,0.7210000157356262,0.7179999947547913,0.7360000014305115,0.7139999866485596,0.6819999814033508,0.7239999771118164,,,0.6949999928474426
92,0.7202796936035156,0.5794205665588379,,0.5744255781173706,0.5564435720443726,0.5524475574493408,0.5924075841903687,0.586413562297821,0.5824176073074341,,,0.5804196000099182
93,0.6069999933242798,0.6299999952316284,,0.6399999856948853,0.5649999976158142,0.6320000290870667,0.6100000143051147,0.6230000257492065,0.6359999775886536,,,0.6200000047683716
94,0.6190000176429749,0.5379999876022339,,0.6029999852180481,0.5609999895095825,0.6050000190734863,0.5910000205039978,0.5389999747276306,0.6029999852180481,,,0.574999988079071
95,0.6819999814033508,0.6370000243186951,,0.6510000228881836,0.656000018119812,0.6610000133514404,0.6579999923706055,0.6539999842643738,0.6430000066757202,,,0.6679999828338623
96,0.6499999761581421,0.6570000052452087,,0.6579999923706055,0.6660000085830688,0.6539999842643738,0.6610000133514404,0.6639999747276306,0.6539999842643738,,,0.6610000133514404
97,0.6809999942779541,0.6779999732971191,,0.6650000214576721,0.6809999942779541,0.6819999814033508,0.6909999847412109,0.6830000281333923,0.6959999799728394,,,0.6809999942779541
98,0.7210000157356262,0.6830000281333923,,0.6769999861717224,0.6589999794960022,0.6840000152587891,0.628000020980835,0.6399999856948853,0.6740000247955322,,,0.6349999904632568
99,0.7322677373886108,0.6703296899795532,,0.6373626589775085,0.6393606662750244,0.5974025726318359,0.6813187003135681,0.6643356680870056,0.6743256449699402,,,0.6643356680870056
